# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace --top-module full_adder_tb -Wno-fatal -Wno-DECLFILENAME -Mdir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/candidate.sv /home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/Q22_Full_Adder_tb.sv"
T      1708 25968719  1785841955   465699448  1785841955   465699448 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb___024root.h"
T     14049 25968738  1785841955   467266080  1785841955   467266080 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb___024root__DepSet_h04dbcc2c__0.cpp"
T      1006 25968732  1785841955   466052065  1785841955   466052065 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb___024root__DepSet_h04dbcc2c__0__Slow.cpp"
T      8388 25968739  1785841955   467714243  1785841955   467714243 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb___024root__DepSet_he362bcaf__0.cpp"
T      8613 25968737  1785841955   466500685  1785841955   466500685 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb___024root__DepSet_he362bcaf__0__Slow.cpp"
T       792 25968728  1785841955   465884200  1785841955   465884200 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb___024root__Slow.cpp"
T       852 25968727  1785841955   465780777  1785841955   465780777 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb___024unit.h"
T       694 25968741  1785841955   467913620  1785841955   467913620 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb___024unit__DepSet_h366ece28__0__Slow.cpp"
T       750 25968740  1785841955   467834501  1785841955   467834501 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb___024unit__Slow.cpp"
T      1108 25968750  1785841955   469065868  1785841955   469065868 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb__main.cpp"
T       796 25968717  1785841955   465560681  1785841955   465560681 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb__pch.h"
T      3138 25968755  1785841955   469353407  1785841955   469353407 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb__ver.d"
T         0        0  1785841955   469353407  1785841955   469353407 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb__verFiles.dat"
T      1954 25968751  1785841955   469164072  1785841955   469164072 "/home/pranav/PersonalProjects/chipdev.io/.chipdev/runs/Q22_Full_Adder/1785841955297-n0MILh/obj_dir/Vfull_adder_tb_classes.mk"
S  12247416 10231809  1766232354   731519899  1735998188           0 "/usr/bin/verilator_bin"
S      5345 11929464  1766232354   959486108  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11929465  1766232354   960485960  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
